key,magnitude,affected,flops
1ce8335aee0c80fcec58179839844798e03a4ed55098dca96f12f24db4f96b8f,5.562776592610765,1,1049176
1d35e9d2e3a227245d098b4ec83fb1cd9094a55d61ab54230b1f60b4ae0c6069,5.960768092411624,1,1049176
1da76d69ca2347b33a5a162c07f5792609b0d21178aaee86d691b32cba70c98f,0.0,0,1049176
1f2ae483dd7a68e352ebb078a5e10b55c61038c23ed0a277a8905c4714bed872,0.0,0,1049176
1f5deada2f3f4d030ff51f3c350ff0d9822a88e7eee461413ee88d907baaf80e,0.0,0,1049176
1ff9805845fed98284b6cd58582705d965176c9c786ae39bd6edf2f439a79f7d,4.894502142876922,1,1049176
20da824717700dddd693c52592b3a61a2daf815fd58708ec4266ae6a1767432f,0.0,0,1049176
215666673a9d143303d0c2ea384ed952d91795e39831c3ba2e095ecfe750ba7d,0.0,0,1049176
2168ebe12f414801c4b9d239972eb79e3523fa21a8bdc2c0d713928e0d1ee13d,5.782229292620795,1,1049176
23ed3d3504e9eb53d215d02e3d48afb941a776641b2b20fa037d24bb120a68c3,5.580145902118907,1,1049176
247b11b46f64cedd42040dca0a455e588268eb18157fae0b721141df1ba01020,5.415925972287065,1,1049176
25d19cfc70f0e52fc45df4a49db463bfb570c2df0f8986e4aaed34aaa9ca5787,5.924618688990317,1,1049176
269f730b62de470ae870159a2759b7eb2c8f72366251e25d9f3e94b2993f4d0d,5.2069485844467565,1,1049176
26d005fbcf96f040ef573a61d826f9895c9e27799a75524236cbb2839e29f6b9,0.0,0,1049176
2709be1d5fb7b623edc69ad9316eeb4a12f4de6ffe275bc6ea5754abd659ce67,0.0,0,1049176
27882898bc75c3bcb9ab2d55ba5568e5bac72a1ec61ab69bc0e33ef34075e300,5.890217515601856,1,1049176
2aa194d3d14286a681719133fd0ea715455deefd795e0e90409b3c0aa627b08a,5.179073284259697,1,1049176
2af6db524a6d305c4ed905f10948ae5804d9326065ba277f686fbf93c4c8adc6,5.5943455123800225,1,1049176
2c93b91778f567c71a069e1586b2f9ca8bf801d6411134e348bb04fd31b6c882,4.563896669264538,1,1049176
2e5ce30dbd14fb97e9eb47bb475aff20f98924a751985043b1c183405b93790e,0.0,0,1049176
2f523467fa9836cacb917a5ccfdaa393c7168c63feb3d7e8ded4893112ecb108,4.593869922620595,1,1049176
2f86adc22fb561b9d9d5fe22f437c06918b30ff3023b24dae9fe61e61f67eb62,0.0,0,1049176
2f8e12f8f2f7b418908a0d9a9566de58d8d6ecd10cc7a0f489b9906156d2801e,5.431310670579802,1,1049176
30d22002b245c9fcfc28c706dc737c6bf781c1c93bb60632a1edd800ac593851,0.0,0,1049176
312b61136960d4d3c349ec6c9fd034a00b16b095b3345b82e3f18b8fa79c1995,0.0,0,1049176
3174723ae270bb39e8f86942d6305b6d7f0e1234a9fe3b8d0c32804cce3087d6,5.698363637117049,1,1049176
31a1edb8d641f9c87e0f336c5a53efb995e0efd7fe2d21a46c8a18a27d49ed8d,0.0,0,1049176
31a516da80ec784c4aa4bef0d9adc54252bc7d8355494bf5f49b748483d5d794,5.563331962822259,1,1049176
31e84d60853a59a13cfc0fbe79c625490354a608b9a9c7746fcaaaa40b6c7754,5.491370168725575,1,1049176
31f84e1d112d8f1522d46d45fb0036c36591d5b15a801fcc017c97617fa90ed1,0.0,0,1049176
329a07bf50c7ac8c4677a7ed75f3faaf55e1898d5b709d3c27e60477d3beabc2,5.685551052567219,1,1049176
335b1deb02c40dd282ae001d479dfde02ea27f2e67e53c5ea24fd9a217bde20b,0.0,0,1049176
33b863daabd4e4bf03d84842631b986cc1052a432ad256504d2685f78665b7c5,5.328495465504981,1,1049176
343aea7b20654b9e523d69319246946786ec5094b60930a9387473b43cac0592,5.5239029541619695,1,1049176
367428776aebed561a1d1d9d6a03c916bbe7653e24a878268f3d79304547e3d6,5.844095098624814,1,1049176
367e57a657dd2faefac7955cdd46890618f09e1d023c263c4c9ba57bc1768141,5.996617271666491,1,1049176
374f413c18b2ff4f095fdeb7c6d076b0f7f23c8842c1e3a36bd3a5d77298794e,5.400166623053846,1,1049176
378aa637d4be863e7d87d75f22ed3a838f8f2824e32926bcec34c4b85547bdce,5.454564426687874,1,1049176
379893156f0b239fc2e4cbc1abbde1fa992b2eaade213d2ae72e8845f8d73337,5.929396443644301,1,1049176
384a88c1144c58c3c6bb866bf0b9ffb6c4d3f28f20dad1b521a3d22006ec6a12,5.5199495943056505,1,1049176
385891b02a2db7737de34a116c30c38c9eddbde6b3e1405ce0ba6264b058a55a,5.958166443785864,1,1049176
389a406bf82121d8c6c763fafe07731279ed91bcbbe239a8c0ca0635eb13910b,5.444766568939491,1,1049176
393e1920ca8d1460737733778f9c68d191ddf9c46cf9441d68492eaadf9a75df,0.0,0,1049176
3b9257549decaf7983668c1dd76cf3dc755089b67ef0c4bf61fc59c687a0925d,0.0,0,1049176
3bc1f4355444232ac4df6360d866a47d7685c9da10c150160715d4f7ecfd1511,0.0,0,1049176
3bfc3b989377867f1d50646e85faf70db120ca9c4523fb7aed30232fe3c57059,5.685408275779883,1,1049176
3c88aaa42cd91a8914f545c5dc2a4e2e8e70eeeb79f66df3fd70c6978f162e56,5.697934994954574,1,1049176
3c88e750ce75770b7f21afb09d27b8c28ca7b9215d756cf853889fbd5a6e2d26,0.0,0,1049176
3da03d054e859a0fc472784f30850033a83ea3e3f32b767ea3e9cae513389b29,0.0,0,1049176
3ebb19efd700520ef33a99e82e6d8689c3350c3a129ec07c00014265a52f5696,5.606063208704583,1,1049176
3ee20f80f123d8a0f8115ea66cc46aeec0e946d14cb6deb3edb938e6d520aefb,5.4411739965629335,1,1049176
3fd42e9e7449e6949c4dc63fe3a748b323ab70892aef3656d7826011fbfd3019,5.735140052443653,1,1049176
408d68ae5d5593531d9df61da702860c591c7ea2bcf30dd1dbaf081a66f55a3e,0.0,0,1049176
42fe49b5985cd7f104cbd7f6adf48d775880e085e1383cf67334d250e2a57a7d,5.324305489222368,1,1049176
441509a423000a6b3ec9f88e3230d4c37f2ef1dbfd9a3201946a67c264095c5b,0.0,0,1049176
4430e8b2a2236128539517ce0f1488b8744dbb610cec9a78b342951bda7f0556,5.120218004848596,1,1049176
447df4a1a66ab3fa050a51165eab61a9647a9308a08f309eb3ae177cb987ea17,5.461367993466227,1,1049176
44d8dff40ec776ffca2a6f5540e710ebd5c6234121e4c75eb471b87262ad95b5,6.137909863045967,1,1049176
44ec9cc25e084dea452dda093665f4aec478befeea2028217971aaa6ba84438e,5.762453461299954,1,1049176
454d3437c9f49882bb95afe0c17c35b266f25880c9c4d230b0f842bcdb5a4479,5.495890043920187,1,1049176
46481d0fda9aa08f81feb5d24645935736e3eb3e511f5d56594d17b58a3b1242,5.744417514117311,1,1049176
4808ed01f6a38f9df35d808f45528ce42314f7a25dc81e78b6142f23dc4cdcf8,5.485089764246327,1,1049176
4a50d40ac2cfaf960487db2d4880a1de95af98cc37368e56f4bb502995ef64d9,5.775251474602782,1,1049176
4b2a2ef1c69fd13f14cacfdff1d3ee5eba72ee06339225a7e1da033e9a62c040,5.5371782910964695,1,1049176
4b3e4e7549915b4d8f154eb06510823545051383cd46005ea49ed1f8f8e3e4c6,5.321392515640366,1,1049176
4b47d0c33e8bffc2767def20130c3440d71a509899de6a82aa16dde02356dd69,5.546767065700218,1,1049176
4ba61fea73fabc9d3a55d221546efefa02ebb41b6b8b91fa06fa286a234b216c,0.0,0,1049176
4bd50ea591184a2da334d47a72f55bc5184e5a002ddd411edfc2f083c2107b2c,5.5830370832752925,1,1049176
4ecd1f61ff3e44930d3f070e54604ccd98665d532c7fb1ef1064be5c720b45d9,5.9400745976709,1,1049176
4ecd4abf441ec54ad03473eef214c7952451507e86abab65f31730414d8612f8,0.0,0,1049176
4f91b048f39046d7edcbfb88bad655a44f7a8e467dfceb911b632090cbfb7a99,5.478351327887863,1,1049176
4f9f3e3735b524b6915d464f7d21f60b398fffb89784ccd4807ddec10c41fc1f,5.935355286103046,1,1049176
50dbd1810db498204ed3247b9c66b781947ccd07062569b48dd594ca0896121f,0.0,0,1049176
513cf7a492ccc4cb4519f4ecccfde7a4a8b571a0320dcd1c0e91bd9f0d4582f3,5.144095390483872,1,1049176
514b592603bdbb6a23f0955dddf325e32385010bf71c5c0d794f7b3c549efecf,5.281730318507555,1,1049176
54b9840d30a213cb9a810afec6fc636a68a8f2a0c24ffd9352d5368a393f9688,0.0,0,1049176
581e5c37dc968df2debcf12b45f53229b6f84916df8bcf53245f30f6c11a1a45,0.0,0,1049176
5d769be01882eab6b2ef11cb240c24039327e5637747d3a713b2a661538c9482,5.259827258525661,1,1049176
5d89e8e0e808769d49661e38ffaff5fd893aa5fe102706ec669a8c05ed07f42b,0.0,0,1049176
5dd8e2d76cad9bbeb9cc42aa4efaa9b3bb10878898c64029f6b30c42fcf384f0,5.865626792551959,1,1049176
5f1ba005cdf2226a4bb0ee699ae54dcda2e3aac8b3844054c04e8b76b3627bb8,5.509603626873517,1,1049176
5f7a1f9f7302f10d879d5bd5b7f25169d07142a626e55f162d313e0f8b254362,0.0,0,1049176
603a8e62d848804063e782dd7511258ca70a328170e43c18529f48933f40fa69,5.199310114462774,1,1049176
6352da55d12f7c8025b466c9e91968db0ef3365c02f3233a9114e371fdd0cd9f,0.0,0,1049176
64806bd8e1170b0af53ec094ac02f0fbfb46cf6a186abf0cc1680335fd9623e1,5.491273963477408,1,1049176
65a7f56838e32459a2b15c34e6bd392abe6d050b9840203876ac3f72d51dc5fb,5.564400717483181,1,1049176
669b96b5977aeb874e4648521c484b4dc3f38070ca2a62a4fc565fbf958c9d63,0.0,0,1049176
69051cecdf0a9eeae7ab65c04439006560be5319bfa1457192da6aa05f031a79,0.0,0,1049176
6909a22d912171b17d9ce1fa7fd979f4357b13e4b8e4a114b5d7f2f918b556b4,0.0,0,1049176
6aaac315da54f14b97f9223d20ea2735d10ab73ccf5b9f3b0697862e912c17d8,4.653052002586322,1,1049176
6ac68c8df278d591507fdfaa1a8ee5885ea659b451aed3c9cd76d240ba7f5ad2,6.282458778004262,1,1049176
6b4a4319e7555e9c43f46600fbf7d69b1e7259a511842db5f61938ab35b695fb,0.0,0,1049176
6bccf74c5146759e8b93089dbd2a512d52dddfc6556ac38c84be98a134376ff6,5.5054961035629,1,1049176
6e2c9e786c66800aa6b11eb1523a8dd492319b4dc0bd9b3972714abc0df6b676,5.496890567893398,1,1049176
6f99239c13f2f41f14033cf6ea2b51e94368ddff143212d235392a1253d25912,5.3893344230913005,1,1049176
6fa6e9304389dc61930ac256c08af3d196fb0544913bed16819801a132212747,5.130465351929336,1,1049176
6faaf237e11d78a4d1ce595afc8695bedd1865267dbf88ea90f4e1bb567de7c6,0.0,0,1049176
7135beb90fddc746b86eee56035ea1055313b97b0c8c5f32bf774ecd91cfeb67,5.9149637767123435,1,1049176
717bcaeb9eff656e066b17dd43d3f23753acda8c4dc682d986ca45af829251d1,0.0,0,1049176
744d5bbdd0809f6a86cc91888e7ffc0c49b39b915ca322663323eb9714d67de2,0.0,0,1049176
768162908b7d899e7c4796299889f218f312046a79bd3b9944fec525c6cf0ade,5.253653440744059,1,1049176
775c60c3575fa56457d0c4b3fd893c69625c2aed8c75e7e0205d11d66f7faf4e,0.0,0,1049176
794d56e5b46d8738a2eb133dbec79db94a95ab1d3b323261a811919f8618e8ae,0.0,0,1049176
7a41ab93d98b7f077944f5c12176630d8e4c50cc46a965f31a502f3da623d95f,5.971657741245693,1,1049176
7ae996ebf8d9c742635fe1876d9e12a36cf5ed11d2e17279c528cf0f819a5396,5.970396043954435,1,1049176
7baf786b32869842a342d0538fb4aab50a522669ddceeb10c081267a0bff81fd,5.998702427237269,1,1049176
7c70e48552b8517577117c4580eabd4f73c422fbd51cdd5efd00ebe1e8db19e9,5.9218295223910635,1,1049176
7e15c982a7fcd83f83ee59d64ab56ad0d7d01421bca1da4f64535567278555fb,0.0,0,1049176
7fd74058ce1133ba3432ff7f73b6b57c30d7856b401a73d248739e1bb9bce40b,0.0,0,1049176
7fde057bb544a2c326b24e1bb7cf33fedc496a5c3b902d720e9977829e28ce34,5.700976692824406,1,1049176
80adb490d6459161a8240a2e7ad63308c198fde47b97e5ab747b87f324657f4f,5.721303691107272,1,1049176
8146a152dfbb197e0d39c3f31674af7bb54a5f202490f8c22a99e9c9726de7b3,0.0,0,1049176
81a77f12738f6fc3a5c6a4a194ab4b6718ce82c1fb232df8e525470ec6eaab03,5.110693300980304,1,1049176
827ce2bf6c77f23b14289bebc737d5e5ffa0cedca67a3257c658b76504b87c72,0.0,0,1049176
83442e17186e227b3fcdfa585252ebcc8ad61e9b011d08bfee40f89ecea804ee,5.70222794377481,1,1049176
83b431ffdf8cd179a6cdf3b37834592b86b4de6f98dd6282da7894268b38a023,5.399487457706663,1,1049176
841b28954bfd8a87eeefc2b6f3b98533e6e49d5a1b3bf6b818961fd923b76f4b,0.0,0,1049176
87baf9bcf942c33cf88366f0a3505342308c0e39b4971dad837f743ebcd4aaec,0.0,0,1049176
8808be8525d3a30ae4b144a3c43c8e78e1745d735210e9014d7f3d3a1b522f2c,5.48488497298834,1,1049176
882fa1de5a9a6ddfeca4b5505ed914da9d469ef13f133d19814082987fb2290e,5.610739178276454,1,1049176
8a012d7534bb5aabc9af820deb1e9f438466240f6e6e101d8a26cc8f6d6a5b5d,5.38602636536976,1,1049176
8b44cb1b462f3d0451530bd273f48b7fc68a8f2d77f19637507f5ed40f3d47da,0.0,0,1049176
8caeec596832ce890759e2d494531ec5132ac9abcf2e9d1e63d7737a8d725f8b,5.445388630275224,1,1049176
8d0f0276b80fb6eb88bbe9469aa19363fa73886dadd55e06fa9e2585638be5b2,5.160443270060498,1,1049176
8ebfa1df91d7a8516f72bd5e844b6439a34fb6eaf1d896cfe600d9cb6bba7e1f,5.869967460353851,1,1049176
8f2b36ea6bd82342683c40d1a88908bafa535f3f28c21d6c07ef8bd1787eb919,0.0,0,1049176
8f4c687b1808c2d7a52e518f210bebfc01d668209ec304499aec21c320fb05e8,0.0,0,1049176
91c7575697ba35b371de297841c7ca7b452d844c7a43d7b583508c2b4be7e678,0.0,0,1049176
9216aea0d840a3357508d2908b293585058b36102848a1a22b4a7db11939b408,5.128123303890944,1,1049176
928873d88918d4fe99dd723e55abf3c03a7686861b86baaca38ae487306410ca,0.0,0,1049176
930fde841c003388a3ee22cdd56dd7b68ad6c37441b65a2d56a9f0db0ce54609,5.495185698073557,1,1049176
9344a277648198aebb1dadcf4316f5c77efc4ac2a25877288b25f91a09943980,5.837422811746786,1,1049176
935ca75d8b2cb8f38649e89747664ac5bfe849cb7e13c5655747b22640c9c5d3,5.665702397765658,1,1049176
95cd32d4fa25319b228ff78f28bc1bc5bab3d4881a892bca3e944ae4b44dc058,5.295397627812061,1,1049176
95e9979fd19ba3b2d287a504a9cdceb72328b4ecb418914bb69fc6068d19ca66,0.0,0,1049176
96e9c645c927887d4641566c83013470468304727ca8a723fd99ad262e596383,5.412142923957145,1,1049176
97d83609c68736ff76269064e1d1f7de753a3ee1cad0675a7f14b028b4a00735,0.0,0,1049176
98011f3ce441a639322f6c606df92fbd48d07e9a3f2f8d12466c6d725517486b,0.0,0,1049176
9812e4091f364f160ea3a9be197421c2f6deef959c5535128905a362498aaa79,5.586483289297005,1,1049176
98495ba335dd30853ae4f8ed80abe760c4bb2d5b46c7454f5ed8c0badd24a9e1,0.0,0,1049176
987f8a634cf5014e147792bb5dc556387fb8030b58a680c84c220b618a840d91,6.024231376809377,1,1049176
9a1b35321f69a820fbf1b2648908887277c4bf64aeef9308b9c97093b1c1122b,5.4321481991495695,1,1049176
9ab9b18142e3e2780e3583b22dd1d9ccc2f814cc6632b7e246147919da6c565f,5.4762587184858225,1,1049176
9b33bd96912b09f9aaa9a3bc350670e6d5f3e56120b8454f33b1d67dd48726e2,5.976160048193931,1,1049176
9d6c9214703e7cd39f0cfd02029a0dc7f2b292e909a90b57e3eec24cb867aa91,0.0,0,1049176
a003cb99c473b319a897128365d92865228e7faf868dc7f1246edefa25f0c739,5.587058991544493,1,1049176
a0db64c251b7271d970da355f1baa1636b761e7a888787c3896d56ba2fe38648,0.0,0,1049176
a1c741d9941653c1300a408becdc982481c09691831d40153d69853ec3ddf145,0.0,0,1049176
a1da2bebe983ec33d6e34655434358b2ab12a8bfbafda4a3ddb8a84e70f370ae,5.55471888098119,1,1049176
a230a785ab659f6582b5cb750a58a89ff7605c272aadc9f9d52afd181a93df60,0.0,0,1049176
a26eaf6a734c4950bf1c413ae1dd3313e60db72a830b7e3876c855cf3e2c2911,0.0,0,1049176
a4366e4cfa7cf5fb5c849ecf9641a537a1566e3441457b81377264ed925e8d61,5.701372789177762,1,1049176
a446baf0706a35e07c9f03bb928e54c32a14f89fa1c405b12ab73928f0e9e3c3,0.0,0,1049176
a51a05ae17c17aee34d3ccae839f9f499a9a1d82bc36f8e7429a6dada1593f78,5.447758434572082,1,1049176
a56c5b6303295ae7dc47ad972b32abc9886534c2b4133db0099b1901caeaf2d3,0.0,0,1049176
a572470196edcef02a8c89f46ddd7d7e660c8763bec8b18236213e41aa53cdad,5.53792631972844,1,1049176
a573deb2c9b350137351edbdafb382e13c3c1f2e6209e972b122a9eab9dc8ebb,4.6216542271657675,1,1049176
a5bbbe88ce36a2adda329364ed590627990685e0d88bdaf3c9e0d7067a974b31,5.685797806783604,1,1049176
a66646f848c26c08f4f94be990e3340aa76db6dc9e3b2251bc8c5c2d038c7128,5.353999685467052,1,1049176
a74a2a212368ce7e2b81a060c996eeb3184d38a43507dc7d0a77154b46657849,0.0,0,1049176
a83818500410ef4568ca2c4bd0cc8ff22f590dad3968e362d2553b377d402cf7,5.538708498327486,1,1049176
a932b80f113e13e224bcb8888e3410493b7d81f799307794cbd27d047bc725a0,5.47443831345438,1,1049176
ab3d202d5bbce77420ddace8ee7fd19527972b55da5aa767a779c7f64853d114,0.0,0,1049176
ab80721b28d477e827acc9a9d941b4b7ca37b2c4ad7456b74b7050741054a579,5.4916677421995335,1,1049176
ab90edeedc8842ba785eef336ca597495a4c5f438f545842e7ff92e3dbc555d0,5.587264668548628,1,1049176
ac086352d899cb6b153b147d156846f754c76c954b35937c9c9ec2aae1d167ae,0.0,0,1049176
ac91f34f76e1b1604cf1327895af022581e1ed36a43b49b496b84b3f180ed8f6,0.0,0,1049176
acb925e4a299c89351f929208e9e5c2ca0c64a6704968fcf3a17b37a8ac56083,5.5359510958573175,1,1049176
acd86d92dd72481b2bae5331c587ae7234b1b784d3904c5d3ce9e4af18ec047d,5.504389713301225,1,1049176
ad510b8c1e2a9af7a20e464d256f0f3cefeb43a62432571af6773e151b837f19,0.0,0,1049176
ade8bfcbac1d67ff79e2209a4bfcff30a85564a117bfcb1df5fe917da0032f9f,0.0,0,1049176
af0d37be761657fb88aca0d233a51b56c20f2fb375ae6b62c0b0077efd5368fd,5.723182890840793,1,1049176
af4aa81d71f872deb9cd5f3fc48aef82320c4d719afc83a93f5abf241a60776c,0.0,0,1049176
b1c0d9a44eed8b7e7ec9758d4df684875c3d11e4bfc021f0e2bd4d664c032cbe,5.925491479410686,1,1049176
b3c8f361fa682e295908a75b49ce6f3d83b27e3f388a03528af84a2babccea95,5.156886201939056,1,1049176
b3d55d699750a28ffd77fce3f09943e848fd347533d0ff436957f805f3d2a2af,5.679340857332337,1,1049176
b5895868da857437a848d524bd52ceb110785b548dd2bce4ea197cadd1019503,5.889542155600639,1,1049176
b5932e60246f224657533624a77ea417854e33574e5744d9781ce858abc01a98,0.0,0,1049176
b6d3925a4cc1f4a002edac77357c55088f4c346194ed0b9e9e77ebd17472712b,5.463050369884296,1,1049176
b790a66ef440d6882fb09d83a8850d89b449a248504c4b4f542dbf591a2ab6b3,4.967711439850572,1,1049176
b978994a3447f5ecab0f95498717aaf0cbba6dadd9f82044d4fb2da02c24ef44,0.0,0,1049176
bce6f4a6827daeb29163768f5f4ee16c9c5b53b2a117e1ed970f9f8292e5be71,0.0,0,1049176
bceb7c26d685c035d5771b0f45bf492961cccbf28c38642fdb34b9c6fc8ca822,0.0,0,1049176
bd8e6762642b4ccff881964b0ba6f0fd62b8fc12f372ddcdb4cf232c20788512,5.639177409956423,1,1049176
c0a906e224e15c611c5cd9fadc9cefecb33c4280308362a8a50b54b94bb9d3c4,5.76350966902856,1,1049176
c0c125d111d535e76f4e8719f130a7bfb625aa0d7521325dd1c05102784e22e1,0.0,0,1049176
c0f4ddbadf62cfc70860f24fba85ec1b32a7c98f769a60466b9e726726d3f44c,5.342179666613612,1,1049176
c1832497181f4559ac0e15d91eb44dd86d576fd9b82b7f9ff7842fe576422ead,0.0,0,1049176
c208c4a0d641f4b7d13e4ad58ccd765430c97a7296bc98220945f8d25ce966f7,0.0,0,1049176
c2ccc805a25a445992cba8d3ea5ad2f4f11515dbe40fdede0425d8c5468518b2,5.6040721793314034,1,1049176
c38bd365c131539523012cfde9716460998d7399f0fdfaec2a0b9554df4cd56d,0.0,0,1049176
c3f0d42642bd4a010969a91f370a842927f2f373c4fc7781dad91cd8d2efe35b,4.93358884752935,1,1049176
c4af83857b3f356614e566869321c1139fdb300286d9164ff832d85bf1c5b488,4.790875464960121,1,1049176
c6da4b1b7c835dd230f123c8dc0eed196ee122a01bbe620ef8099d8eb8658fe0,5.270652394345364,1,1049176
c75a9ed627b2f2f639514ff9ecf36382745583cee914cde22f8039cfcdea1426,0.0,0,1049176
c82ed318a6ad6bfa7459e5e4f2cce3ec3efa4872501b6c7018f3b0f558b0f648,0.0,0,1049176
c93691f2a34f6fc5a3eea4123ff8ee4bb241ef9e4cd5f4a3e9f420f134f5a915,5.838673585636549,1,1049176
cd1eb50fc38487f1090c3fbafb6d1ed5c1dee60a26a20b2b329f67bc7beb347c,5.813385817175159,1,1049176
cda72a4759ba0ac22c37533ee8a55d6b52868d091b8015239d2ee4567a093702,0.0,0,1049176
ce1da67b07daf75506ff719a2251f144d8898bafe00b286c06c7b2ac99f5d182,5.120218004848596,1,1049176
cfbc2717afab41ddb2b7372bb468486bb702c768b62aaaa93d391f6efc52ecc2,5.641875557308519,1,1049176
d06a0c99fa6f95ce51cc08de6a5d728c9a67805fd90dc86c35c41739823d6867,0.0,0,1049176
d0ed999d0c1ce240a32277999c8829a175e59052d3a128e1af5a1499c464e133,5.8839675777006795,1,1049176
d272299e9cc8eac6b48a0108911cd03c152d050ea939cd5411e9f68ac8184c21,5.832996070870318,1,1049176
d2972358dbd9d0a7d8c1477a848f18ef4cdb19e6d2d18c7bb24814cf2fc4e6a9,4.975590109138277,1,1049176
d2b8dc354301c1f4ca772133046e4b0584389ac62e08abe19ac22ce498fa90be,5.574392062745331,1,1049176
d364f60975219cc9464feb6771d903f6a989afa627d566b7d450847695b41a3d,5.611383330617621,1,1049176
d37be401099751ea23b5f90ddad54f488486f403376c4dc81c895ba46a6b3e0e,5.634563375649514,1,1049176
d7758f5009b8e98b7c6a6e621e2c3c6aa49d9e3525099c1681b8fdb481e0663b,5.471029154395578,1,1049176
d840117e7c2e0f058fda7c2c335edc9eadf3dc91f48611a48757bbda11a82ff1,0.0,0,1049176
d8b35b4a1654f0bfd64350be6557850f4f29184b52cb2e48f5080a0a3594a5cf,0.0,0,1049176
d9c1f68a88b818ed9a07a412e09911150d25c1748a5e91bf5fcf6e2cf789fb50,4.6351862082618505,1,1049176
db454fd6d2f9dbc1a9b8e6d07dd14a78ea2a7b00d0ab209585604bff7f25cf72,0.0,0,1049176
db6b5c4474931bb59497d5f72e43be9ba516c48d42f8df8754266192f222302e,5.536377144941381,1,1049176
db6c6a646549e31f236c5f039d92a2fdd0e1c09a54eb220a6ab1882c02540138,5.117926610589427,1,1049176
dce21a1aa7af8821693cd376f5ca81a6b754c356becd8f061de79224e26b0264,5.392671537451617,1,1049176
dda949fbdd676e6131f7ad76257e0628d3f5d013a809d2a2a7e7e25781c39f63,5.600334188399376,1,1049176
ddb8ce14005cf44e0c970fbcf6811a7c1e3cae13e8f08f3e7997c2bbb5e52b27,5.722317832814595,1,1049176
ddd1274052a66c2f4a43e97f6ad33b505aa6ddbbff1fbdb3db8ce265755bc70b,5.1206430138628924,1,1049176
dde73528d6a0739ec01ab1456e04db0cd8805d09b8c61fbc71ec0fcbd117b82a,4.800305105790883,1,1049176
